title,price_2022-09-04,price_2022-09-05,price_2022-09-06,price_2022-09-07
BIOSTAR GeForce GT 1030 4096Mb ATX SINGLE FAN (VN1034TB46),9370.0,9370.0,9370.0,9370.0
Asus PCI-E PH-GTX1660S-6G nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14002 DVIx1/HDMIx1/DPx1/HDCP Ret,43150.0,43150.0,43150.0,43150.0
Asus PCI-E DUAL-GTX1660S-6G-EVO nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14002 DVIx1/HDMIx1/DPx1/HDCP Ret,34950.0,36090.0,32830.0,32810.0
Asus PCI-E 4.0 TUF-RX6500XT-O4G-GAMING AMD Radeon RX 6500XT 4096Mb 64 GDDR6 2685/18000 HDMIx1 DPx1 HDCP Ret,,,23750.0,22530.0
Asus PCI-E 4.0 PH-RTX3050-8G NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1777/14000 HDMIx1 DPx3 HDCP Ret,37020.0,37020.0,37210.0,33910.0
Asus PCI-E 4.0 DUAL-RX6650XT-O8G AMD Radeon RX 6650XT 8192Mb 128 GDDR6 2447/17500 HDMIx1 DPx3 HDCP Ret,41060.0,41060.0,41060.0,37300.0
Asus PCI-E 4.0 DUAL-RX6500XT-O4G AMD Radeon RX 6500XT 4096Mb 64 GDDR6 2650/18000 HDMIx1 DPx1 HDCP Ret,20210.0,20560.0,20560.0,19500.0
Asus PCI-E 4.0 DUAL-RX6400-4G AMD Radeon RX 6400 4096Mb 64 GDDR6 2039/16000 HDMIx1 DPx1 HDCP Ret,23290.0,16310.0,16310.0,16450.0
Asus PCI-E 4.0 DUAL-RTX3050-O8G NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1822/14000 HDMIx1 DPx3 HDCP Ret,38470.0,36400.0,36400.0,34910.0
Afox Radeon RX 550 AFRX550-4096D5H4-V6 PCI-E 4096Mb GDDR5 128 Bit Retail AFRX550-4096D5H4-V6,11980.0,11980.0,12080.0,12070.0
Afox GeForce GTX 750 AF750-4096D5L4-V2 PCI-E 4096Mb GDDR5 128 Bit Retail,9690.0,9840.0,9780.0,9770.0
Afox GeForce GTX 750 AF750-2048D5H6-V3 PCI-E 2048Mb GDDR5 128 Bit Retail,8680.0,8680.0,,8750.0
Afox GeForce GT 740 AF740-4096D3L3 PCI-E 4096Mb GDDR3 128 Bit Retail,6530.0,6630.0,6590.0,6580.0
Afox GeForce GT 740 AF740-2048D5L4 PCI-E 2048Mb GDDR5 128 Bit Retail,6080.0,6080.0,,
Afox GeForce GT 740 AF740-2048D5H3 PCI-E 2048Mb GDDR5 64 Bit Retail,6280.0,6280.0,6280.0,6280.0
Afox GeForce GT 730 AF730-4096D3L6 PCI-E 4096Mb GDDR3 128 Bit Retail,4950.0,5020.0,4990.0,4990.0
Afox GeForce GT 710 AF710-2048D3L5 PCI-E 2048Mb GDDR3 64 Bit Retail,3530.0,3590.0,3560.0,3560.0
Afox GeForce GT 710 AF710-1024D3L5 PCI-E 1024Mb GDDR3 64 Bit Retail,3320.0,3380.0,3350.0,3350.0
Afox GeForce GT 610 AF610-1024D3L7-V5 PCI-E 1024Mb DDR3 64 Bit Retail,2480.0,2480.0,2500.0,2500.0
Afox GeForce GT 220 AF220-1024D3L2 PCI-E 1024Mb GDDR3 64 Bit Retail,2620.0,2550.0,2570.0,2570.0
Afox GeForce GT 210 AF210-512D3L3-V2 PCI-E 512Mb GDDR2 64 Bit Retail,1970.0,2000.0,1990.0,
Afox GeForce GT 210 AF210-1024D3L8 PCI-E 1024Mb DDR3 64 Bit Retail,2340.0,2340.0,2360.0,2360.0
Afox GeForce GT 210 AF210-1024D3L5-V2 PCI-E 1024Mb GDDR3 64 Bit Retail,2300.0,2330.0,2320.0,2320.0
Afox GeForce GT 210 AF210-1024D2LG2 PCI-E 1024Mb DDR2 64 Bit Retail,2320.0,2320.0,2320.0,2320.0
Afox GeForce GT 1030 AF1030-2048D5L7 PCI-E 2048Mb GDDR5 64 Bit Retail,7150.0,7150.0,7210.0,7200.0
Afox AMD Radeon R5 230 AFR5230-2048D3L4 PCI-E 2048Mb GDDR3 64 Bit Retail,,,3000.0,3000.0
Afox AMD Radeon R5 230 AFR5230-1024D3L9-V2 PCI-E 1024Mb GDDR3 64 Bit Retail,2550.0,2550.0,2570.0,2570.0
Afox AMD Radeon R5 230 230 LP PCI-E 2048Mb DDR3 64 Bit Retail AFR5230-2048D3L9-V2,3050.0,3050.0,3070.0,3070.0
Afox AMD Radeon R5 220 AFR5220-2048D3L4 PCI-E 2048Mb GDDR3 64 Bit Retail,2700.0,2700.0,2700.0,2700.0
Afox AMD Radeon R5 220 AFR5220-1024D3L9-V2 PCI-E 1024Mb GDDR3 64 Bit Retail,,,2220.0,2220.0
ASUS nVidia GeForce RTX 3090 Ti TUF Gaming OC PCI-E 24576Mb GDDR6X 384 Bit Retail,205760.0,205760.0,205760.0,205760.0
ASUS nVidia GeForce RTX 3090 TUF Gaming PCI-E 24576Mb GDDR6X 384 Bit Retail (TUF-RTX3090-O24G-GAMING),162010.0,162010.0,162010.0,162010.0
ASUS nVidia GeForce RTX 3090 ROG STRIX OC PCI-E 24576Mb GDDR6X 384 Bit Retail,172360.0,172360.0,172360.0,172360.0
ASUS nVidia GeForce RTX 3080 Ti TUF Gaming OC Edition PCI-E 12288Mb GDDR6X 384 Bit Retail (TUF-RTX3080TI-O12G-GAMING),140190.0,140190.0,140190.0,140190.0
ASUS nVidia GeForce RTX 3080 Ti ROG Strix OC Edition PCI-E 12288Mb GDDR6X 384 Bit Retail (ROG-STRIX-RTX3080TI-O12G-GAMING),154800.0,154800.0,154800.0,154800.0
ASUS nVidia GeForce RTX 3080 TUF Gaming V2 OC Edition LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (TUF-RTX3080-O10G-V2-GAMING),113410.0,113410.0,113410.0,113410.0
ASUS nVidia GeForce RTX 3080 TUF Gaming V2 LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (TUF-RTX3080-10G-V2-GAMING),111380.0,111380.0,111380.0,101410.0
ASUS nVidia GeForce RTX 3080 TUF GAMING OC 12GB PCI-E 12288Mb GDDR6X 384 Bit Retail,111590.0,111590.0,111590.0,111590.0
ASUS nVidia GeForce RTX 3080 ROG Strix OC 12GB PCI-E 12288Mb GDDR6X 384 Bit Retail,144590.0,144590.0,144590.0,144590.0
ASUS nVidia GeForce RTX 3070 Ti TUF Gaming OC Edition LHR PCI-E 8192Mb GDDR6X 256 Bit Retail (TUF-RTX3070TI-O8G-GAMING),93420.0,93420.0,93420.0,94040.0
ASUS nVidia GeForce RTX 3070 Ti ROG-STRIX-OC Edition GAMING PCI-E 8192Mb GDDR6X 256 Bit Retail (ROG-STRIX-RTX3070TI-O8G-GAMING),87480.0,87480.0,87480.0,87480.0
ASUS nVidia GeForce RTX 3070 TUF Gaming V2 LHR PCI-E 8192Mb GDDR6 192 Bit Retail (TUF-RTX3070-O8G-V2-GAMING),67960.0,67960.0,67960.0,61510.0
ASUS nVidia GeForce RTX 3070 Dual V2 OC Edition LHR PCI-E 8192Mb GDDR6 256 Bit Retail (DUAL-RTX3070-O8G-V2),63760.0,63760.0,63760.0,60770.0
ASUS nVidia GeForce RTX 3070 Dual V2 LHR PCI-E 8192Mb GDDR6 256 Bit Retail (DUAL-RTX3070-8G-V2),67240.0,67240.0,67240.0,67240.0
ASUS nVidia GeForce RTX 3060 Ti ROG STRIX V2 GAMING LHR PCI-E 8192Mb GDDR6 192 Bit Retail (ROG-STRIX-RTX3060TI-O8G-V2-GAMING),61020.0,61020.0,61020.0,61020.0
ASUS nVidia GeForce RTX 3060 Ti Dual V2 OC Mini LHR PCI-E 8192Mb GDDR6 256 Bit Retail,68370.0,68370.0,68370.0,75160.0
ASUS nVidia GeForce RTX 3060 Ti Dual V2 OC Edition LHR PCI-E 8192Mb GDDR6 256 Bit Retail (DUAL-RTX3060TI-O8G-V2),52660.0,52660.0,52780.0,48380.0
ASUS nVidia GeForce RTX 3060 TUF-V2-GAMING LHR PCI-E 12288Mb GDDR6 192 Bit Retail (TUF-RTX3060-12G-V2-GAMING),49890.0,49890.0,49890.0,49890.0
ASUS nVidia GeForce RTX 3060 ROG-STRIX-V2-GAMING LHR PCI-E 12288Mb GDDR6 192 Bit Retail (ROG-STRIX-RTX3060-O12G-V2-GAMING),52890.0,52890.0,62430.0,
ASUS nVidia GeForce RTX 3060 Phoenix V2 LHR PCI-E 12288Mb GDDR6 192 Bit Retail (PH-RTX3060-12G-V2),42730.0,42730.0,42730.0,42730.0
ASUS nVidia GeForce RTX 3060 Dual V2 OC Edition PCI-E 12288Mb GDDR6 192 Bit Retail,49160.0,50960.0,50960.0,46710.0
ASUS nVidia GeForce RTX 2060 DUAL EVO PCI-E 6144Mb GDDR6 192 Bit Retail (DUAL-RTX2060-O6G-EVO),43580.0,43580.0,43580.0,43580.0
ASUS Radeon RX 6900 XT ROG-STRIX-LC-T-GAMING PCI-E 16384Mb GDDR6 256 Bit Retail (ROG-STRIX-LC-RX6900XT-T16G-GAMING),102910.0,102910.0,102910.0,102910.0
ASUS Radeon RX 6700 XT DUAL PCI-E 12288Mb GDDR6 192 Bit Retail (DUAL-RX6700XT-12G),58240.0,56780.0,56780.0,51850.0
ASUS Radeon RX 6700 XT DUAL OC Edition PCI-E 12288Mb GDDR6 192 Bit Retail ()DUAL-RX6700XT-O12G),62610.0,61150.0,61150.0,55840.0
ASUS Radeon RX 6600 DUAL PCI-E 8192Mb GDDR6 128 Bit Retail DUAL-RX6600-8G,33020.0,33490.0,33490.0,33490.0
ASUS Radeon RX 550 Phoenix PCI-E 2048Mb GDDR5 64 Bit Retail (PH-550-2G),8390.0,8390.0,8390.0,8390.0
ASUS GeForce GTX 1660 Ti TUF Gaming EVO TOP Edition PCI-E 6144Mb GDDR6 192 Bit Retail (TUF-GTX1660TI-T6G-EVO-GAMING) 90YV0CT9-M0NA00,37740.0,37740.0,37740.0,37740.0
ASUS GeForce GTX 1660 Ti TUF Gaming EVO TOP Edition PCI-E 6144Mb GDDR6 192 Bit Retail (TUF-GTX1660TI-6G-EVO-GAMING),,,34220.0,34220.0
ASUS GeForce GTX 1660 Ti TUF Gaming EVO OC Edition PCI-E 6144Mb GDDR6 192 Bit Retail (TUF-GTX1660TI-O6G-EVO-GAMING),34120.0,34120.0,34290.0,34260.0
ASUS GeForce GTX 1660 SUPER TUF Gaming PCI-E 6144Mb GDDR6 192 Bit Retail,37600.0,37600.0,37600.0,37600.0
ASUS GeForce GTX 1660 SUPER TUF Gaming OC Edition PCI-E 6144Mb GDDR6 192 Bit Retail (TUF-GTX1660S-O6G-GAMING),32300.0,32300.0,32470.0,32440.0
ASUS GeForce GTX 1660 SUPER Phoenix OC edition PCI-E 6144Mb GDDR6 192 Bit Retail (PH-GTX1660S-O6G),27630.0,27630.0,27630.0,27630.0
ASUS GeForce GTX 1660 SUPER Dual OC Edition PCI-E 6144Mb GDDR6 192 Bit Retail (DUAL-GTX1660S-O6G-EVO),42430.0,42430.0,42430.0,42430.0
ASUS GeForce GTX 1650 TUF Gaming OC Edition PCI-E 4096Mb GDDR6 128 Bit Retail (TUF-GTX1650-O4GD6-GAMING),25480.0,25480.0,25700.0,25680.0
ASUS GeForce GTX 1650 Phoenix OC edition PCI-E 4096Mb GDDR6 128 Bit Retail (PH-GTX1650-O4GD6),,,21330.0,21330.0
ASUS GeForce GTX 1650 PH-GTX1650-O4G PCI-E 4096Mb GDDR5 128 Bit Retail (90YV0CV0-M0NA00),24040.0,24040.0,23160.0,24140.0
ASUS GeForce GTX 1650 Gaming PCI-E 4096Mb GDDR6 128 Bit Retail (90YV0EH1-M0NA00),25060.0,21130.0,21130.0,20040.0
ASUS GeForce GTX 1650 Dual OC Edition PCI-E 4096Mb GDDR5 128 Bit Retail (DUAL-GTX1650-O4G),18780.0,18780.0,18780.0,18780.0
ASUS GeForce GT 730 GT730-SL-2GD5-BRK-E PCI-E 2048Mb GDDR5 64 Bit Retail,6210.0,6210.0,6210.0,6470.0
ASUS GeForce GT 730 GT730-SL-2GD5-BRK PCI-E 2048Mb GDDR5 64 Bit Retail (GT730-SL-2GD5-BRK),6430.0,6470.0,6500.0,6500.0
ASUS GeForce GT 730 GT730-4H-SL-2GD5 PCI-E 2048Mb GDDR5 64 Bit Retail,6480.0,6640.0,6630.0,
ASUS GeForce GT 1030 GT1030-SL-2G-BRK PCI-E 2048Mb GDDR5 64 Bit Retail (90YV0AT0-M0NA00),8210.0,8210.0,8250.0,6890.0
ASUS GeForce GT 1030 GT1030-2G-BRK PCI-E 2048Mb GDDR5 64 Bit Retail (GT1030-2G-BRK),7970.0,7970.0,7970.0,8050.0
ASUS A10 TESLA A10 PCI-E 24576Mb GDDR6 384 Bit Retail,249000.0,249000.0,251200.0,250990.0
ASRock Radeon RX 6900 XT OC Formula PCI-E 16384Mb GDDR6 256 Bit Retail,178370.0,178370.0,178370.0,178370.0
AMD Radeon Pro W6800 100-506157 PCI-E 32768Mb GDDR6 256 Bit Retail,232060.0,232060.0,234100.0,233910.0
AMD FirePro S400 Sync Module,54880.0,54880.0,55370.0,55320.0
AHR735025F Radeon R7 350 (512SP) 2G GDDR5 128BIT (DVI/HDMI/CRT) RTL {20},5200.0,5200.0,5200.0,5200.0
AFOX Geforce RTX 2060 SUPER,42750.0,42750.0,42970.0,43010.0
2048Mb Palit GeForce GT730 PCI-E DDR3 64 bit DVI HDMI Retail,5680.0,5680.0,5680.0,5680.0
MSI PCI-E GTX 1650 VENTUS XS 4G nVidia GeForce GTX 1650 4096Mb 128bit GDDR5 1485/8000 DVIx1/HDMIx1/DPx1/HDCP Ret,,,,17470.0
PCIE16 T400 4GB GDDR6 900-5G172-2240-000 NVIDIA,,,,17790.0
PCIE16 GT710 2GB GDDR3 426018336-3576 GAINWARD,,,,4810.0
Asus PCI-E 4.0 TUF-RX6800-O16G-GAMING AMD Radeon RX 6800 16384Mb 256 GDDR6 1925/16000/HDMIx1/DPx3/HDCP Ret,,,,65970.0
PCIE16 T400 2GB GDDR6 900-5G172-2200-000 NVIDIA,,,,14940.0
TUF-RX6800XT-O16G-GAMING 16GB GDDR6 256bit HDMI 3xDP RTL {1} (990202),,,,91040.0
DUAL-RTX2060-12G-EVO 12GB GDDR6 192bit DVI 2xHDMI DPRTL  (562474) {5},,,,36700.0
MSI nVidia GeForce RTX 3080 GAMING Z TRIO LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (3080 GAM Z TRIO 10G LHR),,,,89410.0
EVGA nVidia GeForce RTX 3060 GAMING XC PCI-E 12288Mb GDDR6 192 Bit Retail (12G-P5-3657-KR),,,,46830.0
ASUS GeForce GT 1030 PH-GT1030-O2G PCI-E 2048Mb GDDR5 64 Bit Retail (90YV0AU0-M0NA00),,,,7610.0
ASUS Radeon RX 6600 XT ROG Strix OC Edition GAMING PCI-E 8192Mb GDDR6 128 Bit Retail (ROG-STRIX-RX6600XT-O8G-GAMING 90YV0GN0-M0NA00),,,,36950.0
ASUS nVidia GeForce RTX 3060 TUF Gaming GeForce RTX 3060 V2 OC Edition LHR PCI-E 12288Mb GDDR6 192 Bit Retail (TUF-RTX3060-O12G-V2-GAMING),,,,56290.0
RTX3050 ELITE 8GB GDDR6 128bit 2xHDMI 2xDP (310844),,,,37130.0
Gigabyte PCI-E 4.0 GV-N306TVISION OC-8GD 2.0 LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1755/14000 HDMIx2 DPx2 HDCP Ret,,,,60890.0
GTX1650 D6 WINDFORCE 4GB GDDR6 128bit DVI HDMI DP GV-N1656WF2-4GD  RTL (306762) GV-N1656WF2-4GD {20},,,,19170.0
